instance_name algorithm_name iter_idx best_objective running_time
DU200-P10-0 local_search 9 135788.07954858735 0.939888
nb_riders nb_polygons
10 200
rider 0 = {132, 133, 135, 24, 154, 28, 158, 31, 30, 40, 171, 178, 179, 184, 187, 61, 68, 76, 88, 103, 105}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
88 14382.016805149851 3382.0168051498504 49.77669894827462 135.15675105311607 0.0 22 0.0
rider 1 = {130, 6, 8, 9, 146, 150, 156, 157, 167, 59, 62, 192, 64, 72, 75, 74, 81, 86, 100, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
192 14365.176274117206 3865.176274117205 50.032438356301576 134.71736913873886 0.0 21 0.0
rider 2 = {1, 131, 145, 21, 165, 44, 174, 186, 66, 70, 73, 78, 79, 98, 101, 111, 112, 119, 122, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
165 15271.566355837966 3771.5663558379656 52.138187951663966 125.99210532567143 0.0 23 0.0
rider 3 = {136, 142, 143, 18, 22, 149, 27, 33, 166, 169, 170, 34, 47, 181, 195, 65, 89, 95, 107, 109, 110}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
169 15876.516642224451 3376.516642224451 48.93876036350806 126.18111665747547 0.0 25 0.0
rider 4 = {0, 2, 138, 140, 23, 155, 29, 160, 168, 45, 46, 176, 51, 197, 90, 92, 108, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
138 11563.370396726918 3063.370396726918 49.718216023312664 134.91893987765562 0.0 17 0.0
rider 5 = {129, 134, 147, 25, 26, 32, 162, 39, 41, 175, 177, 49, 185, 60, 191, 69, 93, 94, 116, 120, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
60 14307.37293873529 4307.3729387352905 50.294904350093255 138.13910134426754 0.0 20 0.0
rider 6 = {12, 141, 20, 152, 151, 43, 52, 57, 58, 67, 87, 99, 102, 104, 106, 121, 123, 124, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
152 11760.700875648548 3260.700875648549 52.57736966693556 131.56120399130893 0.0 17 0.0
rider 7 = {3, 4, 5, 139, 14, 15, 164, 37, 38, 50, 180, 54, 188, 189, 198, 199, 80, 84, 91, 113, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
91 14078.588726688331 3578.5887266883315 49.62061112928174 134.6443325018465 0.0 21 0.0
rider 8 = {128, 7, 137, 10, 144, 17, 148, 161, 163, 36, 42, 183, 56, 193, 71, 77, 82, 85, 96}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
128 11512.690131460251 2512.690131460251 51.38014352288652 130.7103046530234 0.0 18 0.0
rider 9 = {11, 13, 16, 19, 153, 159, 35, 172, 173, 48, 53, 182, 55, 190, 63, 194, 196, 83, 97, 114}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
172 12670.080401998546 2670.0804019985467 51.69862975303554 133.77143553458976 0.0 20 0.0
obj time iter vio 
137957.64485363953 3274 175 0
137886.87749831422 3292 176 0
137841.20034246476 3310 177 0
137803.9326992555 3311 178 0
137352.23449112297 3323 179 0
137344.2842815877 3324 180 0
137196.50946660395 3342 181 0
137022.75501043745 3353 182 0
136674.39229411216 3372 183 0
136635.42409815875 3439 184 0
136569.2188721549 3441 185 0
136435.64348745125 3453 186 0
136094.15765073814 3463 187 0
135900.41555426765 3484 188 0
135860.19144820882 3487 189 0
135850.59373933641 3516 190 0
135815.93168890296 3573 191 0
135788.07954858735 3621 192 0
