68 1703.4310502436583 1703.4310502436583 26.86410943255417 67.77515722346111 0.0 0.0
rider 16 = {386, 18, 146, 156, 29, 105, 181, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
250 1136.872625195893 1136.872625195893 28.026730231756098 64.02914865140178 0.0 0.0
rider 17 = {133, 454, 79, 80, 271, 222, 31, 230, 426, 367, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
230 5465.71082673788 1542.478785876882 32.16495652197249 67.89663309211944 0.0 0.0
rider 18 = {132, 261, 19, 471, 281, 38, 239, 240, 116, 382}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
240 1512.1728567993534 1324.0660134508807 25.579709581842714 69.76776732522053 0.0 0.0
rider 19 = {387, 134, 145, 94, 30, 159, 36, 430, 56}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
36 1856.5086870908835 1856.5086870908835 27.97338968851996 63.410400243720574 0.0 0.0
rider 20 = {260, 457, 203, 466, 85, 343, 351, 424, 312}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
424 2242.154786801073 1827.3007639740697 25.137182412464348 66.68563630995553 0.0 0.0
rider 21 = {267, 404, 149, 473, 95, 433, 436, 244, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
473 3038.276209586651 1430.6616890214632 23.944421914726163 67.72759122108727 0.0 0.0
rider 22 = {129, 4, 77, 142, 270, 397, 280, 350, 118, 377}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
280 1875.963054819937 1664.9503847911776 27.029595996059847 69.79067315190082 0.0 0.0
rider 23 = {258, 212, 342, 221, 290, 296, 180, 182, 61, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
180 3472.670096996125 2021.7904572070731 25.876352012439096 61.502146510476145 0.0 0.0
rider 24 = {9, 215, 26, 32, 356, 235, 241, 308, 186, 62}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
32 1719.7353375378345 1719.7353375378345 26.197817683020705 67.10782267091307 0.0 0.0
rider 25 = {70, 71, 467, 406, 220, 33, 106, 303, 497, 446}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
406 1799.0559566720347 1799.0559566720347 25.55946573085055 69.25727096286457 0.0 0.0
rider 26 = {66, 67, 333, 469, 412, 35, 485, 111, 440, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
469 6673.160020051727 2248.5274884620376 32.666357012701184 67.99372138154209 0.0 0.0
rider 27 = {78, 144, 380, 346, 475, 292, 98, 354, 48, 189, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
78 4217.25574803439 2002.9278323484418 23.337708519605403 65.8390616685963 0.0 0.0
rider 28 = {1, 201, 472, 185, 360, 124, 496, 499, 445}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
360 2993.480392478767 1983.7371196797455 25.09577803274892 62.399541280008606 0.0 0.0
rider 29 = {14, 152, 352, 418, 355, 484, 432, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
14 1732.3588782682668 1632.3050644645327 25.555058548504984 62.85297233646146 0.0 0.0
rider 30 = {256, 452, 69, 5, 15, 81, 214, 417, 40, 41, 363, 429}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
69 2252.9866128161566 2252.9866128161566 28.090518681738047 67.98552780998344 0.0 0.0
rider 31 = {389, 6, 199, 136, 17, 481, 161, 166, 361, 309}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
361 1287.6221861368065 1287.6221861368065 27.0119098945555 65.57715463114123 0.0 0.0
rider 32 = {259, 268, 401, 483, 486, 233, 298, 304, 314}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
268 1761.4115398099862 1761.4115398099862 26.925704989938033 64.98911182969556 0.0 0.0
rider 33 = {7, 460, 153, 224, 227, 99, 163, 37, 236}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
227 1933.5685889008446 1617.2922741092978 25.235760120499805 65.29605865519144 0.0 0.0
rider 34 = {195, 143, 403, 24, 474, 27, 218, 349, 226, 428}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
349 1782.3561887840694 1782.3561887840694 26.179696479374407 69.10406311111198 0.0 0.0
rider 35 = {326, 395, 86, 477, 231, 491, 110, 49, 120, 188}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
491 3306.3849872017527 1634.1689704854107 26.13447343851518 71.2518764985884 0.0 0.0
rider 36 = {257, 272, 408, 216, 165, 229, 44, 45, 246}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
44 1474.6346818866493 1474.6346818866493 26.630409975815958 63.69589347434367 0.0 0.0
rider 37 = {323, 3, 73, 141, 277, 422, 299, 237, 51, 375}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
323 3812.92616664406 1923.6793107818457 30.130971336973708 68.00905800136428 0.0 0.0
rider 38 = {196, 274, 211, 150, 284, 34, 293, 423, 168, 234, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
284 2160.3063884645526 2160.3063884645526 26.49535931844422 66.22971652332727 0.0 0.0
rider 39 = {2, 137, 10, 335, 147, 275, 341, 286, 372, 249}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
10 3489.176468788998 1973.5838101080653 24.03644377661042 68.09372328991793 0.0 0.0
rider 40 = {128, 202, 330, 332, 207, 420, 50, 183, 443, 444}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
207 1522.3659058976837 1522.3659058976837 26.734953021716514 64.9820379107293 0.0 0.0
rider 41 = {210, 405, 160, 167, 488, 427, 109, 173, 175, 498, 115, 317}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
317 2641.2051994814215 2246.375144473482 28.636554536119434 64.24326744787544 0.0 0.0
rider 42 = {448, 321, 197, 458, 140, 82, 468, 100, 238, 374}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
140 1797.4428884458284 1797.4428884458284 26.20982744584607 63.60864759041452 0.0 0.0
rider 43 = {384, 263, 391, 394, 28, 288, 232, 108, 365, 176}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
28 1860.9391224450753 1860.9391224450753 27.135956131918135 66.39959269900885 0.0 0.0
rider 44 = {131, 74, 269, 88, 89, 434, 242, 371, 54, 313}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
434 6788.582549040464 1614.5973000461286 26.349463435861523 57.77904090127086 0.0 0.0
rider 45 = {340, 84, 22, 289, 493, 366, 174, 306, 117, 119, 381}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
119 2247.7367793404 2230.7588159209404 25.535058471871892 65.78556598265104 0.0 0.0
rider 46 = {65, 193, 130, 264, 138, 205, 23, 344, 478, 291}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
65 1442.3097513982368 1442.3097513982368 26.795541444430853 63.37561181022069 0.0 0.0
rider 47 = {8, 209, 282, 347, 414, 353, 177, 178, 113}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
178 1326.0770145296613 1096.6444944054751 27.47276447354808 69.80909300199625 0.0 0.0
rider 48 = {320, 451, 328, 338, 148, 97, 164, 487, 43, 245, 310, 59}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
310 2091.3428341143194 2091.3428341143194 27.691135683831433 68.00701066725688 0.0 0.0
rider 49 = {262, 456, 392, 459, 331, 421, 39, 492, 495, 187}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
495 6436.879040704594 2179.211367346676 32.49939215446941 66.2394538908279 0.0 0.0
obj time iter vio 
402802.50610704144 2 0 341060.90386097814
396351.87576167594 5 1 340827.2266843598
393736.89309213543 6 2 336096.0565534687
392507.46033748495 8 3 336159.1695781106
391671.5753189773 9 4 335334.59189906187
390837.05842609465 11 5 335193.46273025655
386506.43227615335 12 6 334706.5294081008
379312.7205159708 12 7 326453.0833514667
374035.0910194067 13 8 322108.5979334622
369338.16168329446 13 9 316673.523635945
360085.44209490914 15 10 306341.9368212894
358587.0350618466 18 11 303324.48503613326
356737.3153657554 19 12 296295.5478376195
353931.819461192 19 13 295260.18963673274
350889.7389251832 21 14 292464.36976969405
350889.6617552012 23 15 292464.36976969405
349084.8981008366 34 16 294278.8246570142
345113.8297621082 38 17 288750.860076484
341973.53447906615 43 18 286412.82632806216
339282.03917618206 49 19 285380.9461444524
321473.04696604115 51 20 271357.05063124193
308704.0236254238 53 21 258119.772767633
308702.2154675477 57 22 258119.772767633
307527.86385039886 62 23 260464.59709603732
306424.8289318385 63 24 261286.27833207973
306187.2358305268 70 25 262168.2218850363
299564.5374567443 75 26 251665.024112214
288544.8277159377 79 27 238224.8460606253
287354.6853959489 85 28 231055.09478945818
286900.2054569113 88 29 235544.27420057153
286651.5687471889 90 30 235095.8796368481
284821.32635119755 93 31 231668.3698610673
283355.27744581323 95 32 235433.47730859657
283044.1598423094 102 33 235116.92475072882
282748.86300256685 104 34 235116.92475072882
270874.7338194327 111 35 220854.72899770446
268916.55391556217 113 36 215488.79056078105
267248.38399601326 123 37 213553.7825761362
266073.56802360405 125 38 211263.19257917794
265714.4733469327 135 39 213707.23045317116
262234.22321370186 138 40 206687.94313444287
261476.41123751694 142 41 205935.3242024183
261030.84802215482 148 42 203930.8589735559
258708.91940077883 152 43 200616.2115561123
257692.30989807646 154 44 200654.45578185568
256730.46146822497 158 45 199795.01332679423
256468.5309229796 166 46 202297.81985747893
256385.25832832107 175 47 202297.819857479
255739.27732349932 179 48 201555.44910397747
251839.75359948206 181 49 195870.90339484398
250870.89100047012 206 50 194913.2368921176
250265.3400519689 209 51 190932.50068659405
249015.13363340558 212 52 189679.87452213286
247808.9540931064 216 53 187253.53684411308
243269.01917683444 222 54 181454.8859336737
241539.65428904275 226 55 178507.92780422623
240942.48263524397 257 56 175059.5689389758
238364.33445377124 257 57 171770.1232732805
236757.8738457851 258 58 172806.84835497162
236348.04515604035 258 59 172680.52965069067
235990.79284539566 260 60 170255.3079226216
234896.04031066925 260 61 169381.71234523912
232950.62922176038 269 62 164190.32638442278
231548.98380103312 269 63 160177.2067556075
230966.46274119843 276 64 161415.04508635314
230128.92829510485 279 65 160490.11338038417
227707.29532638713 294 66 156788.73293965467
226613.1090622074 307 67 153017.08687826415
225284.43526285066 312 68 152720.62589173455
224272.64195864613 319 69 151656.88611073274
223075.93163272153 320 70 149209.71933610528
222285.18674817187 321 71 149380.73906152433
221047.24134548948 322 72 144655.13827018108
216173.2507307661 328 73 144234.4461481346
213472.79973755317 343 74 134317.8197276091
209365.34433575522 344 75 129645.97423045903
208710.77559845525 348 76 127930.54486197677
208486.78188242347 349 77 127930.54486197677
206895.73293045824 356 78 129253.23277260466
205151.38370284942 535 79 128747.6259644924
205053.61507217947 543 80 128747.6259644924
203607.52482619468 544 81 127108.58364842717
203187.02116387896 544 82 126498.12824648277
202138.18441195102 545 83 123856.04205863389
201092.2869492296 546 84 124945.02292130799
198791.49294124852 546 85 122734.88025587065
193598.68289800073 548 86 115719.23212816379
193433.10569728087 549 87 115543.5742431097
193204.6958920578 549 88 115216.80730063279
192489.40637726727 552 89 114456.30963950852
188399.91014058533 555 90 112492.8124103057
188227.57696816034 563 91 113439.99406253884
187273.25465883492 566 92 113062.57955485124
186668.10322484563 568 93 112523.71532589114
183261.38885460893 569 94 107396.73473630524
183096.4816638332 570 95 107232.94392611753
181759.00800309714 571 96 107250.96463988587
178404.09208466628 571 97 97612.59401133467
178388.61336521961 572 98 97612.59401133467
177124.86179102864 627 99 96299.56834636115
175756.20001045745 631 100 94695.81226245743
174183.61649932852 640 101 93197.88755052337
172684.75120985435 645 102 90759.09180031373
171070.2803808916 646 103 89408.35633047928
170921.9606556641 653 104 89408.35633047926
170683.2161662411 660 105 89408.35633047926
169534.00261883103 663 106 88159.23043849
169090.39939843747 675 107 87672.3733108735
165757.83530740388 678 108 84134.54747698098
163378.44652151244 759 109 81721.03685744353
162499.37674229612 759 110 80679.2545215048
162247.65808485556 762 111 81025.54341417662
161587.17785464512 764 112 82076.23859586619
161326.6828143126 1348 113 81870.59046347933
161003.31755673545 1353 114 81746.5731324399
159378.29145254949 1357 115 80119.61890982543
157984.86467344416 1495 116 78229.68453260198
157298.58568941525 1496 117 77640.06641018308
156347.12413764902 1497 118 77991.64669269297
156184.4549266778 1499 119 79713.7494473349
154986.06142867825 1501 120 77104.69676396302
152777.3806038302 1514 121 74990.72698226974
152083.77419357782 1618 122 72260.79318862449
151415.8036449032 1618 123 70103.39679476355
151189.564679681 1629 124 69936.9594090366
150330.5100053474 1633 125 69021.57526557942
150043.57717739113 1662 126 68658.5920363261
149186.54495520762 1667 127 67846.29665930383
147960.0963105312 1677 128 66614.90020922753
146954.70389573593 2252 129 66013.13721043848
146790.66590213694 2261 130 69626.06357711951
146755.8711932329 2265 131 69626.06357711951
143085.54915564595 2270 132 65945.81177408232
140910.74810582484 2282 133 57682.52277327541
140799.84338158093 2875 134 56586.884204491485
140522.32116932856 2878 135 55792.31740932512
140074.9185469745 2888 136 56237.61669994472
139905.27755592967 3469 137 61856.281529327985
139628.35999036374 3476 138 57501.30104270561
136151.74477060314 3481 139 50873.882285230626
135127.54363192507 3526 140 49995.91014846303
134961.33568134595 4103 141 49988.09555040935
