31 4854.762209197862 2595.272243101167 28.349155781314078 71.73171914776617 0.0 0.0
rider 7 = {78, 81, 150, 344, 474, 284, 32, 293, 359, 492, 302}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
78 2165.1214475156144 2165.1214475156144 25.914696752911514 65.84107710752771 0.0 0.0
rider 8 = {448, 133, 389, 468, 491, 496, 241, 315, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
491 1375.949523044332 1375.949523044332 26.926788737752265 63.213534011917226 0.0 0.0
rider 9 = {451, 197, 456, 73, 467, 216, 292, 421, 299, 45, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
451 2154.41094535719 2154.41094535719 28.14459732833134 67.10991556254558 0.0 0.0
rider 10 = {129, 132, 343, 298, 236, 494, 436, 245, 183, 382}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
132 2230.495760099976 1990.8339461159508 25.478706519776814 69.74599238034155 0.0 0.0
rider 11 = {65, 391, 139, 140, 470, 95, 98, 176, 312, 316}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
139 6824.74953004843 1744.1796771334016 33.32229433402652 65.03232297392712 0.0 0.0
rider 12 = {325, 395, 209, 406, 354, 37, 111, 375, 319}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
209 1389.734980391241 1389.734980391241 25.669954355332194 67.91373949730615 0.0 0.0
rider 13 = {198, 137, 17, 35, 39, 232, 174, 110, 498, 124, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
17 4426.261988111086 1607.9775729944545 31.060008896228126 65.2356169626639 0.0 0.0
rider 14 = {71, 136, 9, 269, 275, 403, 476, 353, 229, 166, 427, 48}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
353 2104.351457492133 2104.351457492133 27.812919308688652 66.93333220822839 0.0 0.0
rider 15 = {385, 7, 201, 394, 80, 290, 418, 36, 440, 377}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
377 1738.7872957121647 1738.7872957121647 27.877742692718776 69.46980193592015 0.0 0.0
rider 16 = {326, 459, 462, 25, 413, 349, 34, 484, 101, 61}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
326 3403.284871111976 1764.8387224293929 24.320403216215407 69.9864734114787 0.0 0.0
rider 17 = {321, 16, 28, 92, 483, 431, 239, 247, 187}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
431 1236.6597305816567 1236.6597305816567 26.310268135957024 66.23509916601702 0.0 0.0
rider 18 = {386, 324, 199, 461, 222, 288, 226, 485, 41, 444, 317}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
317 1778.5844657045227 1778.5844657045227 27.591302502915106 67.52365958020403 0.0 0.0
rider 19 = {2, 454, 464, 402, 278, 472, 410, 357, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
464 2002.9120369634784 1775.0431233142651 25.32416752164214 69.15865455146223 0.0 0.0
rider 20 = {322, 66, 72, 335, 276, 405, 420, 44, 499}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
322 2371.608018830104 1439.832318002117 24.620260734463365 64.04890192626374 0.0 0.0
rider 21 = {195, 138, 149, 348, 220, 351, 107, 314, 446}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
351 1762.4348907551293 1762.4348907551293 26.000985963238822 69.47845337931217 0.0 0.0
rider 22 = {257, 260, 399, 477, 414, 178, 311, 57, 189}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
178 1827.4086718319252 1525.9762860623794 25.88904989344435 62.65159376449565 0.0 0.0
rider 23 = {6, 202, 205, 22, 345, 58, 360, 362, 373, 186, 59}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
59 5326.950100159054 2240.66287733938 29.618872500386175 61.2438869467202 0.0 0.0
rider 24 = {1, 387, 453, 330, 21, 213, 90, 155, 425, 366, 47, 191}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
155 3983.282188150786 2596.0859290293165 29.628920740232964 65.57025933187873 0.0 0.0
rider 25 = {192, 452, 333, 401, 86, 215, 352, 294, 170, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
452 2361.6941304406387 1982.4242738617706 25.172766578712483 66.84006463561117 0.0 0.0
rider 26 = {10, 141, 207, 400, 415, 230, 171, 493, 238, 308}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
207 1371.4721143823872 1371.4721143823872 26.05513272539787 69.4117498616627 0.0 0.0
rider 27 = {74, 20, 214, 409, 217, 478, 422, 487}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
409 5147.012972974868 1430.0899151232504 26.670175312587443 59.23610309241358 0.0 0.0
rider 28 = {67, 458, 339, 355, 114, 438, 119, 376, 442}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
119 1673.3212823424456 1673.3212823424456 27.378400568576005 64.16992806481869 0.0 0.0
rider 29 = {70, 393, 15, 144, 89, 221, 160, 96, 364}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
393 1599.7751095139392 1599.7751095139392 26.48041664495608 63.593502754406195 0.0 0.0
rider 30 = {388, 143, 82, 350, 165, 234, 497, 371, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
371 1578.1603489136246 1578.1603489136246 26.410179812339607 63.30359713765289 0.0 0.0
rider 31 = {338, 210, 30, 103, 104, 50, 179, 53, 56, 185}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
338 3205.3741075852977 1585.920380763671 27.528533131732363 71.19911420869369 0.0 0.0
rider 32 = {320, 323, 4, 5, 259, 142, 271, 19, 172, 430}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
323 2260.148385217251 2064.6286006433816 25.780314118504073 62.75750636569133 0.0 0.0
rider 33 = {134, 79, 466, 212, 152, 38, 180, 445}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
79 1213.4696093028658 1213.4696093028658 26.01518681154125 64.07288625812585 0.0 0.0
rider 34 = {390, 264, 329, 268, 206, 334, 84, 479, 233, 489, 434, 188}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
268 2325.7968603855097 2325.7968603855097 27.248448826220006 63.80796174339696 0.0 0.0
rider 35 = {130, 460, 146, 24, 88, 282, 475, 480, 163, 374, 441}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
441 2834.654659550377 2101.229038984606 24.81861081472558 66.08595355660994 0.0 0.0
rider 36 = {3, 457, 75, 208, 346, 91, 367, 433, 372, 310}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
367 1693.0947021752631 1693.0947021752631 25.999717632217695 66.21474488028781 0.0 0.0
rider 37 = {64, 77, 398, 336, 340, 423, 167, 43, 173, 370, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
116 2041.137394905757 2041.137394905757 27.1356653239548 65.37912844396156 0.0 0.0
rider 38 = {193, 12, 13, 218, 93, 162, 177, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
177 2246.6686164086727 1383.1905050559349 24.815244229664657 62.82634024453915 0.0 0.0
rider 39 = {384, 449, 135, 469, 224, 428, 301, 306, 52, 182}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
135 5200.7507135253145 1768.4449859490662 31.674030208687743 63.40356081650741 0.0 0.0
rider 40 = {270, 145, 158, 291, 100, 365, 109, 240, 304, 318, 63}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
240 3545.8771682689885 1899.3220418072053 23.905481308829568 68.6985388721042 0.0 0.0
rider 41 = {194, 211, 87, 411, 285, 287, 121, 228, 112, 378}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
121 4008.661042124688 1887.8391720385246 23.431214565205188 65.47894867895415 0.0 0.0
rider 42 = {266, 404, 341, 280, 29, 368, 113, 244, 439, 252, 62}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
29 5242.246456064012 1709.7189202937916 31.774252016881714 63.89430821840113 0.0 0.0
rider 43 = {261, 148, 279, 283, 347, 219, 51, 443}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
443 2874.778548066823 1323.4170006084516 27.22308117112257 61.401664602806825 0.0 0.0
rider 44 = {8, 157, 417, 225, 105, 307, 54, 249, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
157 1837.9335244672372 1805.6488060816837 28.274009199497048 66.61652254672781 0.0 0.0
rider 45 = {450, 263, 14, 85, 281, 242, 115, 379, 447}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
281 10538.018761205181 1792.6610255794694 23.424065549438662 76.19704733164508 0.0 0.0
rider 46 = {76, 204, 156, 481, 97, 102, 426, 435, 246, 120}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
481 3381.9637819547406 2018.920731697939 29.604767531368296 63.74528068336292 0.0 0.0
rider 47 = {262, 11, 332, 267, 465, 33, 227, 356, 181}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
227 1634.9196250680498 1475.3296872561955 28.40131441892335 68.80267258452216 0.0 0.0
rider 48 = {392, 272, 337, 18, 274, 151, 300, 184, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
18 1692.4428878288659 1692.4428878288659 26.551286645830164 65.07575210016417 0.0 0.0
rider 49 = {331, 273, 407, 486, 106, 237, 495, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
331 3712.2906408427543 1268.759307650078 23.108505102098675 69.26055682023183 0.0 0.0
obj time iter vio 
484705.10520732705 0 0 427319.12966739
482543.98263286013 0 1 427407.07619715296
481552.8392985643 0 2 426476.5896866985
480922.72272647405 0 3 426727.36846372427
478093.94558873033 0 4 418721.8028010754
477595.9636831381 0 5 418721.8028010754
475614.3081651262 0 6 421981.777780754
473846.783357826 0 7 421326.27833728446
473320.64389333554 1 8 420037.74055614654
471675.39955108 1 9 419037.95740934036
466501.19266478263 1 10 410786.7525278941
465238.14934617863 1 11 410794.1654229092
464120.7888071878 1 12 411612.5274476302
461651.0620521449 2 13 406774.3918354861
450696.48058320465 2 14 391628.0794150436
444989.8642196683 2 15 387297.0895304859
444037.2324684808 3 16 386396.6553851993
440769.61209831166 4 17 389226.74106723134
440050.36282511044 5 18 387896.1630454683
437539.3660207287 6 19 386318.2523833124
435218.81656032277 6 20 386498.08676350367
433120.5218782164 7 21 385396.7719535722
432472.33962859446 7 22 384719.12135379674
425640.9603046281 8 23 377703.84668528684
425156.1262789655 8 24 377703.8466852868
417505.00437200395 8 25 365562.1092722873
411163.4329599397 8 26 377408.49006142427
409801.4516309403 9 27 378980.98667301325
407309.92970804486 9 28 376211.83481183153
407285.6365341362 9 29 383596.22120066406
406523.9865843639 10 30 382860.18407481175
405970.96991774807 10 31 387214.30687260896
405963.3470420149 11 32 387214.30687260896
401066.0720519352 11 33 382357.4869730992
396628.79367847467 11 34 367982.5445610008
396480.3653290311 12 35 367982.5445610008
391111.21155732364 12 36 366462.6022902479
390678.262160971 12 37 364204.3088582497
389951.32905060344 13 38 364604.64101764985
385673.20664093434 13 39 366926.3532189191
385443.25036455493 13 40 363485.9530454077
385302.9080469973 14 41 363485.9530454077
384086.6569404106 14 42 352585.53421524266
384070.7318973447 14 43 352532.2408359581
382129.8685150588 16 44 351926.94676366996
381724.1876200157 16 45 356685.5547667542
379689.35271864553 16 46 355434.9430146058
376813.85909043474 17 47 354874.09018223354
375588.8766211633 17 48 355663.6286874592
371260.9550475599 17 49 339029.7649838941
370083.0219119986 18 50 337697.74011238664
367960.49009374826 18 51 341023.65112477215
366729.62826091034 18 52 339939.2142712589
364993.6164055173 19 53 329400.30300630524
362406.05086444103 19 54 327407.16945312853
359784.7660183183 19 55 324983.956685459
358214.64670007123 20 56 324438.663994724
357804.7598362612 20 57 324788.10942804854
354845.550848887 20 58 323307.0591336028
354780.59970207576 21 59 323123.0367410695
353169.58064272924 21 60 324264.67983459507
350490.9109495655 21 61 315851.77815569483
347772.00026278914 21 62 318271.64348426525
347252.10904573253 22 63 315220.98835040675
346481.9517152663 23 64 313560.91573813494
345369.0124095944 24 65 313560.91573813494
342873.0896990401 24 66 312443.88440266653
337076.64920750994 25 67 302395.8010079985
336683.3038440081 25 68 298613.60620624723
333845.3103875799 25 69 299843.7327467528
333214.30564738973 26 70 297463.99663903937
332076.09870281204 27 71 297172.8311046765
331512.29032281094 28 72 297172.83110467653
330471.3695757493 29 73 296682.736758479
330422.96962849615 29 74 296495.89326807234
330018.8766446261 30 75 296670.5517085022
322955.1544297579 31 76 284236.50536605716
318868.8567839222 32 77 280440.53501487884
309293.21894946194 33 78 268452.3642400638
309163.06850078324 34 79 268452.3642400638
308660.87727833394 34 80 265367.86405900924
305075.53666753555 36 81 260665.25404851744
303981.2048214866 38 82 258351.64013404172
303773.1280918037 40 83 256548.54895480908
303672.1690780873 42 84 258950.51134707563
300253.9375556157 44 85 255541.10738516547
299589.0480697034 45 86 251283.8093717416
295458.1492447513 46 87 243841.25373705628
295233.2227245108 47 88 243620.24183194694
288451.32882465736 47 89 238133.22031784087
287205.782414122 47 90 236725.85734941496
286148.2266141353 47 91 243132.8818641389
286102.25476055057 47 92 244676.22504885934
284908.4445081244 48 93 246474.5754963237
281757.70854180655 49 94 242907.07781773905
281586.7257336554 53 95 242752.596450101
281491.42909479357 54 96 242752.596450101
279075.71733784257 54 97 240955.9803749094
277738.34541759966 55 98 239490.25022410307
275142.4317043366 56 99 233277.63388429905
274060.3376313755 57 100 237969.84463950092
268260.21822706616 57 101 226353.03353990745
267270.9745745109 57 102 225602.22755450735
267182.5098175391 57 103 230865.59076419365
267007.67541221966 58 104 228188.7205753824
266068.89672489685 62 105 225485.78955451254
265797.6639306557 62 106 228755.47427008196
263825.9304886352 63 107 230891.92824329884
263329.10781179776 65 108 225232.25981842738
260536.67097576053 65 109 222409.06028004602
258382.31278373793 65 110 218448.73152742398
258334.30691497037 68 111 218471.63627094214
257584.49854363277 68 112 213349.67445744338
257146.24313314565 69 113 214459.84937636266
254968.23217549533 71 114 206474.3271935956
250411.7238361682 71 115 202236.40333786196
249413.57626924213 72 116 201387.48025813224
246474.52541121744 72 117 204959.16918606768
245434.43550043236 72 118 202628.5557894262
244810.02110035863 73 119 201122.41666783942
244796.99541424494 73 120 201122.41666783942
244412.97651515022 73 121 200736.25844098334
243334.2088039103 74 122 206075.3723086143
238586.85485581396 74 123 198407.21403667016
235476.82696687736 74 124 192855.5201831794
233652.22208054372 75 125 191132.958406569
233271.0141998922 77 126 180105.19149228174
232415.5849199778 77 127 179271.3826935411
230416.26874228 77 128 172851.7115665498
229235.28847881846 78 129 171772.98384881555
228708.53117869128 78 130 172165.15131877526
228310.90473662698 78 131 173243.3610527066
226827.29107575503 84 132 165417.03874236118
226754.57237676973 85 133 165260.8324582536
226731.51453478716 85 134 165260.83245825363
226440.2685688588 344 135 167064.78061998216
220041.86319629668 346 136 158812.94001690575
219904.59417670395 347 137 158812.94001690575
216243.15935961372 352 138 151777.48118963264
215660.63576568197 498 139 151113.6588389584
214258.46418096015 500 140 149792.28041464137
211987.16018920852 500 141 147551.03614644075
211657.9277040909 503 142 150248.30539886391
209551.08082877024 504 143 146154.2363791212
208300.81402041076 509 144 144988.9393886996
206832.64262767037 511 145 143573.00129689003
205169.6042616319 1063 146 136945.9279410956
204104.47166515508 1063 147 134758.64177697286
201568.52247316384 1065 148 132727.90292401402
201286.47442564066 1067 149 127302.09429984815
201251.0696061111 1067 150 131596.9782806665
200984.71179534093 1071 151 127226.03662346145
200506.50139433797 1072 152 126742.18117462748
199476.83560834097 1073 153 125622.03689215516
199429.57628165913 1075 154 126606.54168859826
199207.0913436163 1076 155 125913.12644961264
199129.16732386214 1078 156 125417.80046464251
198480.04827948354 1079 157 124654.739280382
198409.9131529494 1081 158 124560.21708930799
192769.22824605825 1082 159 118216.34570544424
192438.7177167349 1090 160 117601.60792461007
191839.51345693835 1090 161 117051.57217029615
191114.77796799495 1091 162 115846.49140148821
188274.52941152215 1094 163 112970.99177691285
187966.87106858508 1099 164 114119.98142015084
187017.900393018 1100 165 110314.0352688854
185093.6589294355 1109 166 107993.70453645858
184720.34594418583 1110 167 107259.51647250133
181358.63575193656 1112 168 104216.0187291322
180865.286167775 1115 169 103687.44745331205
180498.60903607192 1116 170 103281.52913957906
180239.8845831434 1117 171 102038.23817312544
180073.0555760658 1118 172 104893.49398013424
178821.57678694377 1118 173 103689.50987536374
178617.9462826862 1124 174 103077.36051591324
177392.8867234522 1124 175 101784.20137491506
175417.9113973954 1125 176 100585.74040677892
174860.55278426185 1132 177 97228.2027749092
173534.68983650682 1133 178 101036.73381119057
166541.20936563305 1142 179 87500.75202732474
166463.1647810009 1150 180 87500.75202732474
165415.50589481334 1193 181 86914.71290588682
163037.68836318332 1193 182 83924.50231210819
161276.103998332 1196 183 83415.75706848087
158120.73671803396 1197 184 78480.61336222975
157386.75415459357 1199 185 77720.3743200335
153480.17473268555 1208 186 73777.55097395826
152467.2841908647 2245 187 73048.6103214972
151578.72661705944 3133 188 68473.81822402301
151414.01037425254 3182 189 68357.69961720915
148817.32068041922 3182 190 65737.9642097027
147302.99005192978 3187 191 63658.46082630601
147052.91157179745 3189 192 65692.4846367942
146032.1016819735 3190 193 62202.21532797689
145675.94872428995 3194 194 61878.26151445078
145588.1796128539 3208 195 62078.4702739829
144731.58912060305 4239 196 61095.931361353556
